32.70505659484853,140,0,XM,5,-2
0,0,0,OY,0,0
-11.469624951364336,179.99999999999997,0,GI,4,-5
11.469624951364349,180,0,QU,5,-4
-22.492949287972568,-160.00000000000003,0,GH,4,-6
-77.56429515669194,179.99999999999997,0,EU,-1,-10
-85.44459258668755,120,0,CI,-5,-11
-85.44459258668755,-80,0,BV,-10,-6
-49.88876303236152,-100.00000000000006,0,Fb,4,-9
67.44237810333283,-80,0,SV,2,6
84.42893127178179,179.99999999999994,0,TO,12,3
81.67153816651363,179.99999999999997,0,TK,11,2
83.1877023714706,-40.000000000000036,0,bD,6,8
74.81716117480471,119.99999999999997,0,ZA,8,2
77.56429515669195,19.99999999999999,0,aX,6,5
41.870676400014105,40,0,PZ,3,1
-49.88876303236152,60,0,OK,-1,-4
-78.36652525170464,-13.333333333333325,1,CZ3,-18,-16
-84.79037346855579,120,1,CI8,-14,-32
-85.12842640497867,180,1,DO0,-10,-37
-74.81716117480471,-173.33333333333331,1,EX2,-1,-29
-78.36652525170464,173.33333333333337,1,LK1,-4,-30
-49.88876303236154,60,1,OK4,-3,-12
-15.214003464478495,-173.33333333333331,1,GI3,12,-16
-15.214003464478495,173.33333333333337,1,Mc1,11,-15
3.846110061441703,180,1,QU0,14,-13
15.214003464478509,-173.33333333333331,1,QU7,16,-12
-15.214003464478495,-160,1,GH8,13,-17
-7.674947601297844,0,1,OY0,-1,-1
-52.30522167274754,-93.33333333333326,1,Fb3,12,-28
32.70505659484853,140,1,XM4,15,-6
35.884127591325736,40,1,PZ0,8,2
71.48066686818822,-86.66666666666666,1,SW6,7,20
65.9192675132544,-73.33333333333333,1,SV3,6,17
75.79318460548843,20.000000000000018,1,aX0,17,14
79.11767176735405,20.000000000000018,1,aX8,19,16
81.67153816651366,-33.33333333333335,1,aZ2,17,22
84.42893127178182,180,1,TO4,36,9
83.1877023714706,173.33333333333337,1,aB6,34,8
81.09508214542126,173.33333333333337,1,aA1,32,6
81.09508214542126,-173.33333333333334,1,TK3,33,5
74.81716117480471,120.00000000000001,1,ZA4,24,6
3.8461100614416903,-60,1,PA0,-4,5
-84.79037346855579,-80.00000000000003,1,BV8,-29,-17
-85.12842640497867,131.1111111111111,2,CI76,-41,-100
-85.01824615280158,111.11111111111113,2,CI55,-45,-95
-85.01824615280158,-177.7777777777778,2,DO07,-29,-111
-85.01824615280158,177.77777777777774,2,KE05,-30,-110
-79.11767176735403,-175.55555555555554,2,EU06,-11,-94
-78.62242518007724,175.55555555555554,2,LK13,-12,-91
-26.00162686336427,-157.7777777777778,2,GH32,35,-56
-48.20715710294776,51.1111111111111,2,OK51,-10,-33
-10.209543472783297,-177.77777777777777,2,GI47,37,-45
-8.944451331547656,175.55555555555554,2,Mc53,36,-43
6.401642087003743,180,2,QU08,43,-38
6.401642087003718,-166.66666666666666,2,OC58,-35,40
20.10241692335465,173.33333333333334,2,XL60,47,-31
35.884127591325765,137.77777777777777,2,XM56,46,-16
22.492949287972593,128.88888888888889,2,PS62,38,-20
43.75284033840225,142.22222222222223,2,XX03,51,-13
40.9081556333403,46.66666666666667,2,PZ38,28,7
35.884127591325736,40,2,PZ04,24,6
40.9081556333403,33.33333333333333,2,PZ18,25,10
-12.72410877326099,0,2,OU88,-5,-5
