33.35137950146622,135.6104480957031,0,XM,5,-2
-1.150500622870068,-9.233301904296898,0,OY,0,0
-2.7315738409448347,178.9405262207031,0,GI,4,-5
4.6451064186120155,-174.81923940429692,0,QU,5,-4
-23.490737690233317,-158.29580190429692,0,GH,-5,3
-76.24971820610453,176.3916980957031,0,EU,-1,-10
-85.25233946359653,108.89169809570309,0,CI,-5,-11
-84.8900362156735,-83.7645519042969,0,BV,-10,-6
-47.22500123755036,-102.0458019042969,0,Fb,-5,0
66.684617798596,-87.9833019042969,0,SV,2,6
84.64823341488797,-177.9833019042969,0,TO,12,3
82.27244849463305,172.87607309570308,0,TK,11,2
82.99315605554614,-35.952051904296894,0,bD,6,8
76.61704901633043,112.40732309570309,0,ZA,8,2
75.07094913292545,24.516698095703102,0,aX,6,5
42.35263222764025,30.141698095703102,0,PZ,3,1
-46.7453426931156,61.7823230957031,0,OK,-1,-4
-78.40414562396407,-16.967676904296898,1,CZ3,-18,-16
-84.73838712095338,119.53125,1,CI8,-14,-32
-85.01376874698711,177.0948230957031,1,DO0,-10,-37
-75.40885422846453,-175.78125,1,EX2,-28,-2
-77.91566898632583,175.78125,1,LK1,-4,-30
-51.39920565355377,59.0625,1,OK4,-3,-12
-12.476571162995887,-175.87392690429692,1,GI3,-15,11
-15.28418511407642,174.375,1,Mc1,11,-15
7.092954137951323,178.5010730957031,1,QU0,14,-13
15.361236013307861,-177.28017690429692,1,QU7,-11,15
-16.63619187839765,-161.71875,1,GH8,-14,10
-7.01366792756663,-1.40625,1,OY0,-1,-1
-51.618016548773696,-97.03125,1,Fb3,-15,-1
31.95216223802497,140.625,1,XM4,15,-6
38.88480596176492,39.2823230957031,1,PZ0,8,2
70.61261423801925,-87.1875,1,SW6,7,20
65.94647177615738,-77.34375,1,SV3,6,17
76.51681887717322,18.28125,1,aX0,17,14
79.44701237483491,18.188573095703102,1,aX8,19,16
82.12933120948381,-33.842676904296894,1,aZ2,17,22
84.26717240431665,178.59375,1,TO4,36,9
83.52016238353204,174.375,1,aB6,34,8
81.30832090051811,172.96875,1,aA1,32,6
81.09321385260837,-171.5625,1,TK3,6,32
74.4021625984244,119.53125,1,ZA4,24,6
0.07989077839459471,-61.967676904296894,1,PA0,-4,5
-84.54136107313407,-77.34375,1,BV8,-29,-17
-85.05112877980659,130.78125,2,CI76,-41,-100
-85.04423207151001,111.00107309570309,2,CI55,-45,-95
-84.94383661482844,-178.505859375,2,DO07,-110,-30
-84.92125351985577,177.5342762207031,2,KE05,-30,-110
-79.23718500609334,-174.7265625,2,EU06,-92,-13
-78.61424480931518,174.2823230957031,2,LK13,-12,-91
-27.059125784374054,-157.5,2,GH32,-46,25
-47.989921667414166,52.03125,2,OK51,-10,-33
-11.178401873711772,-178.59375,2,GI47,-44,36
-8.328127830560586,175.6885730957031,2,Mc53,36,-43
